weekday;hour;average_delay_sec;average_delay_min;datas_index;gamma_expect;gamma_a;gamma_scale
Mi;7.0;-176.17038450249487;-2.936173075041581;"Int64Index([  725138,   725159,   725786,   725807,   726577,   726603,
              727326,   727334,   727341,   727723,
            ...
            18662280, 18662285, 18662289, 18662294, 18662602, 18662606,
            18662611, 18662615, 18662969, 18662982],
           dtype='int64', length=8228)";2.936173075041581;1.2;2.4468108958679844
Mi;8.0;-147.81555747623165;-2.463592624603861;"Int64Index([  725181,   725202,   725829,   725850,   726631,   727348,
              727355,   727362,   727769,   727779,
            ...
            18662298, 18662303, 18662307, 18662312, 18662620, 18662624,
            18662629, 18662633, 18663018, 18663031],
           dtype='int64', length=6941)";2.463592624603861;1.2;2.0529938538365506
Mi;9.0;-96.94698748043818;-1.6157831246739698;"Int64Index([  725224,   725245,   725872,   725893,   726657,   726685,
              727369,   727376,   727383,   727390,
            ...
            18662316, 18662321, 18662325, 18662330, 18662638, 18662642,
            18662647, 18662651, 18663067, 18663080],
           dtype='int64', length=6133)";1.6157831246739698;1.2;1.3464859372283082
Mi;10.0;-82.74448413532255;-1.3790747355887092;"Int64Index([  725267,   725288,   725915,   725936,   726711,   727397,
              727404,   727411,   727418,   727853,
            ...
            18662334, 18662339, 18662343, 18662348, 18662656, 18662660,
            18662665, 18662669, 18663116, 18663129],
           dtype='int64', length=5505)";1.3790747355887092;1.2;1.1492289463239245
Mi;11.0;-112.72595548089038;-1.8787659246815063;"Int64Index([  725310,   725331,   725958,   725979,   726739,   726765,
              727425,   727432,   727439,   727446,
            ...
            18662352, 18662357, 18662361, 18662366, 18662674, 18662678,
            18662683, 18662687, 18663165, 18663178],
           dtype='int64', length=5531)";1.8787659246815063;1.2;1.565638270567922
Mi;12.0;-111.94080629301868;-1.8656801048836447;"Int64Index([  725353,   725374,   726001,   726022,   726793,   727453,
              727460,   727467,   727474,   727937,
            ...
            18662370, 18662375, 18662379, 18662384, 18662692, 18662696,
            18662701, 18662705, 18663214, 18663227],
           dtype='int64', length=5959)";1.8656801048836447;1.2;1.5547334207363706
Mi;13.0;-122.72707049965777;-2.0454511749942963;"Int64Index([  725396,   725417,   726044,   726065,   726819,   726847,
              727481,   727488,   727495,   727502,
            ...
            18662388, 18662393, 18662397, 18662402, 18662710, 18662714,
            18662719, 18662723, 18663263, 18663276],
           dtype='int64', length=6925)";2.0454511749942963;1.2;1.7045426458285804
Mi;14.0;-195.59662883845127;-3.259943813974188;"Int64Index([  725439,   725460,   726087,   726108,   726873,   727516,
              727523,   727530,   727537,   728021,
            ...
            18662406, 18662411, 18662415, 18662420, 18662728, 18662732,
            18662737, 18662741, 18663312, 18663325],
           dtype='int64', length=7135)";3.259943813974188;1.2;2.71661984497849
Mi;15.0;-299.4197445633414;-4.99032907605569;"Int64Index([  725482,   725503,   726130,   726151,   726901,   726927,
              727544,   727551,   727558,   727565,
            ...
            18662424, 18662429, 18662433, 18662438, 18662746, 18662750,
            18662755, 18662759, 18663361, 18663374],
           dtype='int64', length=7028)";4.99032907605569;1.2;4.158607563379742
Mi;16.0;-339.34977973568283;-5.655829662261381;"Int64Index([  725525,   725546,   726173,   726194,   726955,   727572,
              727579,   727586,   727593,   728109,
            ...
            18662442, 18662447, 18662451, 18662456, 18662764, 18662768,
            18662773, 18662777, 18663410, 18663423],
           dtype='int64', length=6897)";5.655829662261381;1.2;4.713191385217818
Mi;17.0;-251.327023988006;-4.188783733133433;"Int64Index([  725568,   725589,   726216,   726237,   726981,   727009,
              727600,   727607,   727614,   727621,
            ...
            18662460, 18662465, 18662469, 18662474, 18662782, 18662786,
            18662791, 18662795, 18663459, 18663472],
           dtype='int64', length=6787)";4.188783733133433;1.2;3.490653110944528
Mi;18.0;-126.55902051067392;-2.109317008511232;"Int64Index([  725611,   725632,   726259,   726280,   727035,   727628,
              727635,   727637,   728193,   728203,
            ...
            18662478, 18662483, 18662487, 18662492, 18662800, 18662804,
            18662809, 18662813, 18663508, 18663521],
           dtype='int64', length=6269)";2.109317008511232;1.2;1.7577641737593601
Mi;19.0;-31.5559172285515;-0.5259319538091917;"Int64Index([  725654,   725675,   725677,   726302,   726323,   727063,
              727089,   728235,   728245,   728256,
            ...
            18662255, 18662257, 18662496, 18662501, 18662505, 18662818,
            18662822, 18662827, 18663557, 18663570],
           dtype='int64', length=5619)";0.5259319538091917;1.2;0.4382766281743264
Mi;20.0;-68.23587866108787;-1.1372646443514645;"Int64Index([  726325,   727108,   727125,   727144,   728277,   728287,
              728298,   728300,   730657,   731131,
            ...
            18661985, 18662510, 18662514, 18662519, 18662831, 18662835,
            18662837, 18662839, 18662842, 18663572],
           dtype='int64', length=4998)";1.1372646443514645;1.2;0.9477205369595537
Mi;21.0;-48.97712717291857;-0.8162854528819762;"Int64Index([  727161,   727180,   735810,   735832,   737198,   737939,
              737972,   738646,   739386,   739420,
            ...
            18660233, 18661141, 18661156, 18661171, 18662523, 18662528,
            18662532, 18662847, 18662851, 18662856],
           dtype='int64', length=3942)";0.8162854528819762;1.2;0.6802378774016469
Mi;22.0;-22.50096215522771;-0.37501603592046184;"Int64Index([  727197,   727216,   727233,   727252,   735852,   735874,
              737232,   737265,   738006,   738679,
            ...
            18660282, 18661186, 18661201, 18661216, 18662537, 18662541,
            18662546, 18662860, 18662865, 18662869],
           dtype='int64', length=3783)";0.37501603592046184;1.2;0.31251336326705154
Mi;23.0;24.943059173799778;0.41571765289666296;"Int64Index([  727269,   727288,   735894,   735916,   737299,   738039,
              738072,   738746,   739487,   739520,
            ...
            18661246, 18661261, 18662550, 18662554, 18662556, 18662874,
            18662878, 18662882, 18664038, 18664419],
           dtype='int64', length=3372)";-0.41571765289666296;1.2;-0.3464313774138858
Do;0.0;7.8196187819618785;0.13032697969936463;"Int64Index([ 1451110,  1451122,  1451135,  1452089,  1452107,  1452109,
             1454347,  1454362,  1454378,  1454591,
            ...
            14731485, 14732302, 14732305, 14732309, 14733072, 14733096,
            14733099, 14736690, 14736692, 14737053],
           dtype='int64', length=3620)";-0.13032697969936463;1.2;-0.1086058164161372
Do;1.0;-55.226681127982644;-0.9204446854663774;"Int64Index([ 1451146,  1451159,  1451170,  1451183,  1453983,  1454016,
             1454050,  1454392,  1454408,  1454422,
            ...
            14647030, 14647118, 14676336, 14677081, 14715574, 14715576,
            14731489, 14731491, 14732311, 14737102],
           dtype='int64', length=1226)";0.9204446854663774;1.2;0.7670372378886479
Do;2.0;-26.0162224797219;-0.433603707995365;"Int64Index([ 1451194,  1451207,  1451218,  1451231,  1454083,  1454452,
             1454468,  1454482,  1454498,  1454679,
            ...
            14544199, 14544400, 14611727, 14646273, 14646445, 14646745,
            14646912, 14676365, 14676368, 14737148],
           dtype='int64', length=1124)";0.433603707995365;1.2;0.36133642332947086
Do;3.0;0.7811550151975684;0.013019250253292806;"Int64Index([ 1449622,  1449632,  1449643,  1449653,  1449717,  1449753,
             1449777,  1449789,  1451242,  1451255,
            ...
            14717713, 14723973, 14723989, 14727598, 14727614, 14728415,
            14728459, 14729139, 14729143, 14737150],
           dtype='int64', length=1333)";-0.013019250253292806;1.2;-0.01084937521107734
Do;4.0;11.256133177570094;0.18760221962616824;"Int64Index([ 1449664,  1449674,  1449676,  1449719,  1449755,  1449811,
             1449813,  1449815,  1451290,  1451303,
            ...
            14730011, 14730014, 14730633, 14730637, 14730640, 14730665,
            14734284, 14734317, 14735376, 14735394],
           dtype='int64', length=4656)";-0.18760221962616824;1.2;-0.15633518302180688
Do;5.0;-8.403489152314918;-0.14005815253858198;"Int64Index([ 1449836,  1449857,  1450463,  1450484,  1450505,  1452423,
             1452433,  1452444,  1452454,  1454964,
            ...
            14730696, 14731494, 14731518, 14732314, 14733102, 14733692,
            14734348, 14735444, 14735953, 14736004],
           dtype='int64', length=5728)";0.14005815253858198;1.2;0.11671512711548498
Do;6.0;-32.882054637657454;-0.5480342439609576;"Int64Index([ 1449879,  1449900,  1450527,  1450548,  1451307,  1451333,
             1452465,  1452475,  1452486,  1452496,
            ...
            14733132, 14733694, 14733719, 14733744, 14734381, 14734923,
            14734956, 14735495, 14736694, 14737153],
           dtype='int64', length=7620)";0.5480342439609576;1.2;0.456695203300798
Do;7.0;-183.631718061674;-3.0605286343612335;"Int64Index([ 1449922,  1449943,  1450570,  1450591,  1451361,  1451387,
             1452110,  1452118,  1452125,  1452507,
            ...
            14734412, 14734445, 14734987, 14735545, 14736054, 14736710,
            14736726, 14736728, 14737177, 14737202],
           dtype='int64', length=8344)";3.0605286343612335;1.2;2.550440528634361
Do;8.0;-162.57572614107883;-2.7095954356846472;"Int64Index([ 1449965,  1449986,  1450613,  1450634,  1451415,  1452132,
             1452139,  1452146,  1452553,  1452563,
            ...
            14733213, 14733238, 14733800, 14733803, 14733806, 14733831,
            14735020, 14736105, 14737228, 14737253],
           dtype='int64', length=7048)";2.7095954356846472;1.2;2.2579961964038726
Do;9.0;-119.29488680718188;-1.9882481134530314;"Int64Index([ 1450008,  1450029,  1450656,  1450677,  1451441,  1451469,
             1452153,  1452160,  1452167,  1452174,
            ...
            14733269, 14733856, 14733859, 14734476, 14734509, 14735051,
            14735596, 14736155, 14737271, 14737288],
           dtype='int64', length=6236)";1.9882481134530314;1.2;1.6568734278775263
Do;10.0;-113.58758361204013;-1.8931263935340021;"Int64Index([ 1450051,  1450072,  1450699,  1450720,  1451495,  1452181,
             1452188,  1452195,  1452202,  1452637,
            ...
            14733297, 14733300, 14733862, 14733887, 14733912, 14734540,
            14735084, 14735646, 14737306, 14737323],
           dtype='int64', length=5604)";1.8931263935340021;1.2;1.5776053279450017
Do;11.0;-113.72835137385512;-1.8954725228975853;"Int64Index([ 1450094,  1450115,  1450742,  1450763,  1451523,  1451549,
             1452209,  1452216,  1452223,  1452230,
            ...
            14733350, 14733915, 14733918, 14733943, 14734573, 14735115,
            14735697, 14736206, 14737341, 14737358],
           dtype='int64', length=5628)";1.8954725228975853;1.2;1.5795604357479878
Do;12.0;-115.47707317073171;-1.9246178861788619;"Int64Index([ 1450137,  1450158,  1450785,  1450806,  1451577,  1452237,
             1452244,  1452251,  1452258,  1452721,
            ...
            14733968, 14733971, 14733974, 14733999, 14734604, 14735148,
            14736256, 14737376, 14737393, 14737419],
           dtype='int64', length=6056)";1.9246178861788619;1.2;1.603848238482385
Do;13.0;-122.25;-2.0375;"Int64Index([ 1450180,  1450201,  1450828,  1450849,  1451603,  1451631,
             1452265,  1452272,  1452279,  1452286,
            ...
            14733437, 14734024, 14734027, 14734637, 14735179, 14735747,
            14736307, 14736730, 14736770, 14737444],
           dtype='int64', length=7020)";2.0375;1.2;1.6979166666666667
Do;14.0;-193.73193821624315;-3.228865636937386;"Int64Index([ 1450223,  1450244,  1450871,  1450892,  1451657,  1452300,
             1452307,  1452314,  1452321,  1452805,
            ...
            14733468, 14734030, 14734055, 14734080, 14734668, 14735212,
            14735798, 14736810, 14737470, 14737495],
           dtype='int64', length=7240)";3.228865636937386;1.2;2.6907213641144883
Do;15.0;-314.6564950562564;-5.244274917604273;"Int64Index([ 1450266,  1450287,  1450914,  1450935,  1451685,  1451711,
             1452328,  1452335,  1452342,  1452349,
            ...
            14734083, 14734086, 14734111, 14734701, 14735243, 14735848,
            14736357, 14736850, 14736899, 14737528],
           dtype='int64', length=7152)";5.244274917604273;1.2;4.370229098003561
Do;16.0;-359.630274735141;-5.993837912252349;"Int64Index([ 1450309,  1450330,  1450957,  1450978,  1451739,  1452356,
             1452363,  1452370,  1452377,  1452893,
            ...
            14733574, 14734136, 14734139, 14734142, 14734167, 14734732,
            14735276, 14736408, 14736902, 14737559],
           dtype='int64', length=7020)";5.993837912252349;1.2;4.994864926876958
Do;17.0;-257.86703338391504;-4.297783889731917;"Int64Index([ 1450352,  1450373,  1451000,  1451021,  1451765,  1451793,
             1452384,  1452391,  1452398,  1452405,
            ...
            14733605, 14734192, 14734195, 14734765, 14735307, 14735899,
            14736458, 14736905, 14736953, 14737585],
           dtype='int64', length=6904)";4.297783889731917;1.2;3.581486574776598
Do;18.0;-134.6916456759026;-2.2448607612650435;"Int64Index([ 1450395,  1450416,  1451043,  1451064,  1451819,  1452412,
             1452419,  1452421,  1452977,  1452987,
            ...
            14734198, 14734223, 14734248, 14734796, 14735340, 14735949,
            14737002, 14737004, 14737610, 14737628],
           dtype='int64', length=6376)";2.2448607612650435;1.2;1.870717301054203
Do;19.0;-37.97888455359192;-0.632981409226532;"Int64Index([ 1450438,  1450459,  1450461,  1451086,  1451107,  1451847,
             1451873,  1453019,  1453029,  1453040,
            ...
            14734278, 14734281, 14734829, 14735371, 14735374, 14735951,
            14736509, 14737006, 14737645, 14737662],
           dtype='int64', length=5720)";0.632981409226532;1.2;0.5274845076887767
Do;20.0;-72.51913265306122;-1.2086522108843536;"Int64Index([ 1451109,  1451892,  1451909,  1451928,  1453061,  1453071,
             1453082,  1453084,  1455441,  1455915,
            ...
            14732137, 14732904, 14732929, 14732954, 14732957, 14733688,
            14733690, 14734860, 14736542, 14737664],
           dtype='int64', length=5086)";1.2086522108843536;1.2;1.0072101757369614
Do;21.0;-56.37776431384429;-0.9396294052307381;"Int64Index([ 1451945,  1451964,  1460594,  1460616,  1461982,  1462723,
             1462756,  1463430,  1464170,  1464204,
            ...
            14732140, 14732165, 14732190, 14732193, 14732960, 14732985,
            14733010, 14734893, 14736576, 14736626],
           dtype='int64', length=4004)";0.9396294052307381;1.2;0.7830245043589484
Do;22.0;-32.10879190385832;-0.5351465317309719;"Int64Index([ 1451981,  1452000,  1452017,  1452036,  1460636,  1460658,
             1462016,  1462049,  1462790,  1463463,
            ...
            14731418, 14731421, 14732196, 14732221, 14732246, 14733013,
            14733016, 14733041, 14734918, 14734920],
           dtype='int64', length=3832)";0.5351465317309719;1.2;0.4459554431091433
Do;23.0;14.818791946308725;0.24697986577181208;"Int64Index([ 1452053,  1452072,  1460678,  1460700,  1462083,  1462823,
             1462856,  1463530,  1464271,  1464304,
            ...
            14729982, 14731424, 14731449, 14731474, 14732249, 14732252,
            14732277, 14733066, 14733069, 14736677],
           dtype='int64', length=3420)";-0.24697986577181208;1.2;-0.2058165548098434
Fr;0.0;-11.551688311688311;-0.19252813852813852;"Int64Index([ 2175940,  2175952,  2175965,  2176919,  2176937,  2176939,
             2179075,  2179090,  2179106,  2179319,
            ...
            15453882, 15456190, 15458268, 15458718, 15458721, 15461543,
            15461545, 15461628, 15462434, 15462436],
           dtype='int64', length=3447)";0.19252813852813852;1.2;0.16044011544011544
Fr;1.0;-73.1396449704142;-1.2189940828402366;"Int64Index([ 2175976,  2175989,  2176000,  2176013,  2179120,  2179136,
             2179150,  2179166,  2179357,  2179370,
            ...
            15380902, 15380910, 15381336, 15381344, 15381770, 15381778,
            15417621, 15418366, 15437640, 15461677],
           dtype='int64', length=1089)";1.2189940828402366;1.2;1.0158284023668638
Fr;2.0;-39.410224438902745;-0.6568370739817124;"Int64Index([ 2176024,  2176037,  2176048,  2176061,  2179180,  2179196,
             2179210,  2179226,  2179407,  2179420,
            ...
            15380918, 15380926, 15381352, 15381360, 15381786, 15381794,
            15417650, 15417653, 15437684, 15461723],
           dtype='int64', length=1045)";0.6568370739817124;1.2;0.5473642283180937
Fr;3.0;-10.422268907563025;-0.17370448179271708;"Int64Index([ 2174452,  2174462,  2174473,  2174483,  2174547,  2174583,
             2174607,  2174619,  2176072,  2176085,
            ...
            15422202, 15440961, 15442877, 15454637, 15454653, 15458271,
            15458287, 15459088, 15459132, 15461725],
           dtype='int64', length=1296)";0.17370448179271708;1.2;0.14475373482726425
Fr;4.0;6.379115989320677;0.10631859982201128;"Int64Index([ 2174494,  2174504,  2174506,  2174549,  2174585,  2174641,
             2174643,  2174645,  2176120,  2176133,
            ...
            15457850, 15457866, 15458303, 15458319, 15459090, 15459134,
            15459137, 15459170, 15460229, 15460247],
           dtype='int64', length=4633)";-0.10631859982201128;1.2;-0.0885988331850094
Fr;5.0;-4.620049228015216;-0.07700082046692028;"Int64Index([ 2174666,  2174687,  2175293,  2175314,  2175335,  2177253,
             2177263,  2177274,  2177284,  2179692,
            ...
            15457461, 15457477, 15457882, 15458335, 15459201, 15460297,
            15460806, 15460857, 15461728, 15461759],
           dtype='int64', length=5692)";0.07700082046692028;1.2;0.06416735038910024
Fr;6.0;-25.124647302904563;-0.4187441217150761;"Int64Index([ 2174709,  2174730,  2175357,  2175378,  2176137,  2176163,
             2177295,  2177305,  2177316,  2177326,
            ...
            15457898, 15457914, 15458351, 15459234, 15459776, 15459809,
            15460348, 15461547, 15461790, 15462439],
           dtype='int64', length=7566)";0.4187441217150761;1.2;0.3489534347625634
Fr;7.0;-143.97152229014463;-2.3995253715024107;"Int64Index([ 2174752,  2174773,  2175400,  2175421,  2176191,  2176217,
             2176940,  2176948,  2176955,  2177337,
            ...
            15459298, 15459840, 15460398, 15460907, 15461563, 15461579,
            15461581, 15461823, 15462463, 15462488],
           dtype='int64', length=8276)";2.3995253715024107;1.2;1.999604476252009
Fr;8.0;-127.60726130214697;-2.126787688369116;"Int64Index([ 2174795,  2174816,  2175443,  2175464,  2176245,  2176962,
             2176969,  2176976,  2177383,  2177393,
            ...
            15457946, 15458399, 15458740, 15458756, 15459873, 15460958,
            15461854, 15461887, 15462514, 15462539],
           dtype='int64', length=6992)";2.126787688369116;1.2;1.7723230736409301
Fr;9.0;-106.16424157863266;-1.7694040263105442;"Int64Index([ 2174838,  2174859,  2175486,  2175507,  2176271,  2176299,
             2176983,  2176990,  2176997,  2177004,
            ...
            15458415, 15458772, 15459329, 15459362, 15459904, 15460449,
            15461008, 15461918, 15462557, 15462574],
           dtype='int64', length=6184)";1.7694040263105442;1.2;1.474503355258787
Fr;10.0;-112.67264957264958;-1.8778774928774928;"Int64Index([ 2174881,  2174902,  2175529,  2175550,  2176325,  2177011,
             2177018,  2177025,  2177032,  2177467,
            ...
            15457573, 15457994, 15458431, 15458788, 15459393, 15459937,
            15460499, 15461951, 15462592, 15462609],
           dtype='int64', length=5556)";1.8778774928774928;1.2;1.5648979107312442
Fr;11.0;-151.85674518201284;-2.5309457530335475;"Int64Index([ 2174924,  2174945,  2175572,  2175593,  2176353,  2176379,
             2177039,  2177046,  2177053,  2177060,
            ...
            15458463, 15458804, 15458820, 15459426, 15459968, 15460550,
            15461059, 15461982, 15462627, 15462644],
           dtype='int64', length=5582)";2.5309457530335475;1.2;2.1091214608612896
Fr;12.0;-188.07517730496454;-3.1345862884160756;"Int64Index([ 2174967,  2174988,  2175615,  2175636,  2176407,  2177067,
             2177074,  2177081,  2177088,  2177551,
            ...
            15458026, 15458479, 15458836, 15459457, 15460001, 15461109,
            15462015, 15462662, 15462679, 15462705],
           dtype='int64', length=6018)";3.1345862884160756;1.2;2.6121552403467296
Fr;13.0;-233.9097983728334;-3.8984966395472234;"Int64Index([ 2175010,  2175031,  2175658,  2175679,  2176433,  2176461,
             2177095,  2177102,  2177109,  2177116,
            ...
            15457637, 15458042, 15458495, 15458852, 15459490, 15460032,
            15460600, 15461160, 15462046, 15462730],
           dtype='int64', length=7008)";3.8984966395472234;1.2;3.248747199622686
Fr;14.0;-287.48490664805445;-4.791415110800908;"Int64Index([ 2175053,  2175074,  2175701,  2175722,  2176487,  2177130,
             2177137,  2177144,  2177151,  2177639,
            ...
            15458058, 15458074, 15458511, 15458868, 15459521, 15460065,
            15460651, 15462079, 15462756, 15462781],
           dtype='int64', length=7186)";4.791415110800908;1.2;3.992845925667423
