weekday;hour;average_delay_sec;average_delay_min;datas_index;gamma_expect;gamma_a;gamma_scale
Fr;15.0;-263.74306306306306;-4.395717717717718;"Int64Index([ 2175096,  2175117,  2175744,  2175765,  2176515,  2176541,
             2177158,  2177165,  2177172,  2177179,
            ...
            15458090, 15458527, 15458543, 15458884, 15459554, 15460096,
            15460701, 15461210, 15462110, 15462814],
           dtype='int64', length=7071)";4.395717717717718;1.2;3.6630980980980983
Fr;16.0;-217.4081406105458;-3.623469010175763;"Int64Index([ 2175139,  2175160,  2175787,  2175808,  2176569,  2177186,
             2177193,  2177200,  2177207,  2177723,
            ...
            15458106, 15458559, 15458900, 15458916, 15459585, 15460129,
            15461261, 15462136, 15462161, 15462845],
           dtype='int64', length=6936)";3.623469010175763;1.2;3.0195575084798025
Fr;17.0;-152.1458777885548;-2.5357646298092464;"Int64Index([ 2175182,  2175203,  2175830,  2175851,  2176595,  2176623,
             2177214,  2177221,  2177228,  2177235,
            ...
            15458122, 15458138, 15458575, 15458932, 15459618, 15460160,
            15460752, 15461311, 15462194, 15462871],
           dtype='int64', length=6846)";2.5357646298092464;1.2;2.1131371915077053
Fr;18.0;-95.63435556508685;-1.5939059260847808;"Int64Index([ 2175225,  2175246,  2175873,  2175894,  2176649,  2177242,
             2177249,  2177251,  2177807,  2177817,
            ...
            15457733, 15458154, 15458591, 15458948, 15459649, 15460193,
            15460802, 15462225, 15462896, 15462914],
           dtype='int64', length=6305)";1.5939059260847808;1.2;1.3282549384039841
Fr;19.0;-45.53591160220994;-0.7589318600368323;"Int64Index([ 2175268,  2175289,  2175291,  2175916,  2175937,  2176677,
             2176703,  2177849,  2177859,  2177870,
            ...
            15458623, 15458964, 15459682, 15460224, 15460227, 15460804,
            15461362, 15462258, 15462931, 15462948],
           dtype='int64', length=5664)";0.7589318600368323;1.2;0.6324432166973603
Fr;20.0;-89.74973002159827;-1.4958288336933045;"Int64Index([ 2175939,  2176722,  2176739,  2176758,  2177891,  2177901,
             2177912,  2177914,  2180169,  2180643,
            ...
            15457765, 15457781, 15458186, 15458639, 15458980, 15458996,
            15459713, 15461395, 15462289, 15462950],
           dtype='int64', length=5027)";1.4958288336933045;1.2;1.2465240280777539
Fr;21.0;-80.93362282878412;-1.3488937138130688;"Int64Index([ 2176775,  2176794,  2185322,  2185344,  2187204,  2187945,
             2187978,  2188652,  2189392,  2189426,
            ...
            15456886, 15457797, 15458202, 15458218, 15458655, 15459012,
            15459746, 15461429, 15461479, 15462322],
           dtype='int64', length=3985)";1.3488937138130688;1.2;1.124078094844224
Fr;22.0;-58.138068370394954;-0.9689678061732493;"Int64Index([ 2176811,  2176830,  2176847,  2176866,  2185364,  2185386,
             2187238,  2187271,  2188012,  2188685,
            ...
            15457829, 15458234, 15458671, 15458687, 15459028, 15459043,
            15459771, 15459773, 15462353, 15462386],
           dtype='int64', length=3704)";0.9689678061732493;1.2;0.8074731718110411
Fr;23.0;-9.674796747967479;-0.16124661246612465;"Int64Index([ 2176883,  2176902,  2185406,  2185428,  2187305,  2188045,
             2188078,  2188752,  2189493,  2189526,
            ...
            15456187, 15456904, 15457844, 15457847, 15458250, 15458265,
            15458703, 15459046, 15461530, 15462417],
           dtype='int64', length=3354)";0.16124661246612465;1.2;0.13437217705510388
Sa;0.0;-20.824987605354487;-0.34708312675590813;"Int64Index([ 2896362,  2896374,  2896387,  2897414,  2897432,  2897434,
             2899627,  2899629,  2899647,  2899688,
            ...
            16007411, 16009784, 16009786, 16010613, 16013376, 16013378,
            16014209, 16014946, 16014948, 16015744],
           dtype='int64', length=3496)";0.34708312675590813;1.2;0.2892359389632568
Sa;1.0;-98.99544937428897;-1.6499241562381495;"Int64Index([ 2896398,  2896411,  2896422,  2896435,  2902780,  2902815,
             2902925,  2903027,  2903464,  2903473,
            ...
            15962474, 15963527, 15963751, 15976785, 15980889, 15983256,
            16006743, 16006751, 16010646, 16010679],
           dtype='int64', length=1090)";1.6499241562381495;1.2;1.3749367968651247
Sa;2.0;-74.10397196261682;-1.2350661993769472;"Int64Index([ 2896446,  2896459,  2896470,  2896483,  2899732,  2902845,
             2902960,  2903057,  2903092,  2903512,
            ...
            15954967, 15955009, 15962516, 15976805, 15976825, 15983285,
            15983288, 16006759, 16006767, 16010712],
           dtype='int64', length=1059)";1.2350661993769472;1.2;1.0292218328141227
Sa;3.0;-29.09259259259259;-0.48487654320987655;"Int64Index([ 2895838,  2895852,  2895874,  2895944,  2895956,  2896494,
             2896507,  2896518,  2896531,  2896627,
            ...
            15932896, 15971742, 15994427, 15994443, 15995109, 15995125,
            15996148, 15998194, 15998210, 16004306],
           dtype='int64', length=1139)";0.48487654320987655;1.2;0.40406378600823045
Sa;4.0;-22.175249169435215;-0.36958748615725356;"Int64Index([ 2895840,  2895886,  2895908,  2895978,  2895990,  2896542,
             2896555,  2896566,  2896579,  2896718,
            ...
            15997139, 15997773, 15997789, 15998226, 15998242, 16001737,
            16004308, 16009788, 16009821, 16015746],
           dtype='int64', length=1625)";0.36958748615725356;1.2;0.3079895717977113
Sa;5.0;-5.743810178817056;-0.09573016964695094;"Int64Index([ 2895920,  2895922,  2896012,  2896014,  2896590,  2896603,
             2896605,  2898427,  2898429,  2898540,
            ...
            16000107, 16001767, 16001797, 16003662, 16003692, 16009032,
            16009063, 16009854, 16010714, 16010747],
           dtype='int64', length=3830)";0.09573016964695094;1.2;0.07977514137245913
Sa;6.0;-10.979094076655052;-0.1829849012775842;"Int64Index([ 2897692,  2897703,  2898724,  2898741,  2898758,  2900362,
             2900388,  2901120,  2901864,  2901890,
            ...
            16009096, 16009887, 16010780, 16010813, 16011943, 16011980,
            16012560, 16013380, 16013415, 16014950],
           dtype='int64', length=3336)";0.1829849012775842;1.2;0.15248741773132019
Sa;7.0;-24.204143000334113;-0.4034023833389019;"Int64Index([ 2897713,  2897724,  2897734,  2897745,  2898775,  2898792,
             2898809,  2900414,  2901146,  2901172,
            ...
            16006784, 16009127, 16009920, 16010846, 16012015, 16012597,
            16012632, 16013452, 16014985, 16015022],
           dtype='int64', length=3438)";0.4034023833389019;1.2;0.33616865278241825
Sa;8.0;-13.772557394554191;-0.22954262324256985;"Int64Index([ 2896722,  2896748,  2897755,  2897766,  2897776,  2897787,
             2898826,  2898843,  2898860,  2899734,
            ...
            16009953, 16010879, 16011444, 16012052, 16012669, 16013487,
            16013524, 16014211, 16014246, 16015057],
           dtype='int64', length=4457)";0.22954262324256985;1.2;0.19128551936880822
Sa;9.0;7.958543289051764;0.13264238815086274;"Int64Index([ 2896016,  2896776,  2896802,  2897435,  2897443,  2897450,
             2897797,  2897808,  2897818,  2897829,
            ...
            16010019, 16010912, 16011477, 16011510, 16012087, 16012124,
            16012704, 16013559, 16014283, 16015094],
           dtype='int64', length=5151)";-0.13264238815086274;1.2;-0.11053532345905229
Sa;10.0;-29.94337433279183;-0.49905623887986383;"Int64Index([ 2896037,  2896058,  2896830,  2897457,  2897464,  2897471,
             2897478,  2897839,  2897850,  2897860,
            ...
            16009255, 16010052, 16010945, 16011543, 16012159, 16012741,
            16013596, 16014318, 16014355, 16015129],
           dtype='int64', length=4953)";0.49905623887986383;1.2;0.4158801990665532
Sa;11.0;-67.20009306654258;-1.1200015511090429;"Int64Index([ 2896080,  2896101,  2896856,  2896884,  2897485,  2897492,
             2897499,  2897506,  2897881,  2897892,
            ...
            16010085, 16010978, 16011011, 16011576, 16012196, 16012776,
            16012813, 16013631, 16014390, 16015166],
           dtype='int64', length=4939)";1.1200015511090429;1.2;0.9333346259242025
Sa;12.0;-90.3537337291619;-1.5058955621526984;"Int64Index([ 2896123,  2896144,  2896910,  2897513,  2897520,  2897527,
             2897534,  2897923,  2897934,  2897944,
            ...
            16009319, 16010118, 16011044, 16011609, 16012231, 16012848,
            16013668, 16014427, 16015201, 16015238],
           dtype='int64', length=5049)";1.5058955621526984;1.2;1.254912968460582
Sa;13.0;-109.86012861736334;-1.8310021436227224;"Int64Index([ 2896166,  2896187,  2896938,  2896964,  2897541,  2897548,
             2897555,  2897562,  2897965,  2897976,
            ...
            16009383, 16010151, 16011077, 16011642, 16012268, 16012885,
            16013703, 16013740, 16014462, 16015273],
           dtype='int64', length=5027)";1.8310021436227224;1.2;1.5258351196856021
Sa;14.0;-117.75842044134727;-1.962640340689121;"Int64Index([ 2896209,  2896230,  2896992,  2897569,  2897576,  2897583,
             2897590,  2898007,  2898018,  2898028,
            ...
            16010217, 16011110, 16011675, 16011708, 16012303, 16012340,
            16012920, 16013775, 16014499, 16015310],
           dtype='int64', length=5019)";1.962640340689121;1.2;1.6355336172409343
Sa;15.0;-155.85301837270342;-2.5975503062117236;"Int64Index([ 2896252,  2896273,  2897018,  2897046,  2897597,  2897604,
             2897611,  2897618,  2898049,  2898060,
            ...
            16009447, 16010250, 16011143, 16011741, 16012375, 16012957,
            16013812, 16014534, 16014571, 16015345],
           dtype='int64', length=5038)";2.5975503062117236;1.2;2.1646252551764364
Sa;16.0;-202.1744075829384;-3.3695734597156397;"Int64Index([ 2896295,  2896316,  2897072,  2897625,  2897632,  2897639,
             2897646,  2898091,  2898102,  2898112,
            ...
            16010283, 16011176, 16011209, 16011774, 16012412, 16012992,
            16013029, 16013847, 16014606, 16015382],
           dtype='int64', length=5067)";3.3695734597156397;1.2;2.8079778830963664
Sa;17.0;-169.89268292682928;-2.8315447154471545;"Int64Index([ 2896338,  2896359,  2897100,  2897126,  2897653,  2897660,
             2897667,  2897674,  2898133,  2898144,
            ...
            16009511, 16010316, 16011242, 16011807, 16012447, 16013064,
            16013884, 16014643, 16015417, 16015454],
           dtype='int64', length=5031)";2.8315447154471545;1.2;2.359620596205962
Sa;18.0;-105.07932011331445;-1.7513220018885742;"Int64Index([ 2896361,  2897145,  2897162,  2897681,  2897688,  2897690,
             2898175,  2898186,  2898196,  2898207,
            ...
            16010382, 16011275, 16011840, 16011873, 16012484, 16013101,
            16013919, 16013956, 16014678, 16015489],
           dtype='int64', length=4778)";1.7513220018885742;1.2;1.459435001573812
Sa;19.0;-60.354313619099294;-1.0059052269849882;"Int64Index([ 2897181,  2897198,  2898217,  2898228,  2898238,  2898249,
             2899387,  2899404,  2899421,  2900150,
            ...
            16010415, 16011308, 16011341, 16011906, 16012519, 16012556,
            16013136, 16013991, 16014715, 16015526],
           dtype='int64', length=4495)";1.0059052269849882;1.2;0.8382543558208235
Sa;20.0;-83.49155937052933;-1.3915259895088221;"Int64Index([ 2897217,  2897234,  2897253,  2898259,  2898270,  2898280,
             2898291,  2899438,  2899455,  2899472,
            ...
            16010448, 16011374, 16011939, 16012558, 16013173, 16013208,
            16014028, 16014750, 16014787, 16015561],
           dtype='int64', length=4234)";1.3915259895088221;1.2;1.1596049912573518
Sa;21.0;-53.92407809110629;-0.8987346348517715;"Int64Index([ 2897270,  2897289,  2898293,  2899489,  2899506,  2899523,
             2900228,  2900254,  2900960,  2901692,
            ...
            16010481, 16010514, 16011407, 16011941, 16013245, 16014063,
            16014100, 16014822, 16015598, 16015633],
           dtype='int64', length=3847)";0.8987346348517715;1.2;0.7489455290431429
Sa;22.0;-41.22857142857143;-0.6871428571428572;"Int64Index([ 2897306,  2897325,  2897342,  2897361,  2899540,  2899557,
             2899574,  2900280,  2900986,  2901012,
            ...
            16009736, 16010547, 16011440, 16011442, 16013280, 16013317,
            16014135, 16014859, 16014894, 16015670],
           dtype='int64', length=3558)";0.6871428571428572;1.2;0.5726190476190477
Sa;23.0;-4.884979190314037;-0.08141631983856729;"Int64Index([ 2897378,  2897397,  2899591,  2899608,  2899625,  2900306,
             2900332,  2901038,  2901770,  2901796,
            ...
            16006719, 16007368, 16009767, 16010580, 16013352, 16014172,
            16014207, 16014931, 16015705, 16015742],
           dtype='int64', length=3274)";0.08141631983856729;1.2;0.06784693319880608
So;0.0;19.788334901222953;0.3298055816870492;"Int64Index([ 3444683,  3444695,  3444708,  3446253,  3446271,  3446273,
             3447048,  3447051,  3448539,  3448557,
            ...
            16499606, 16499840, 16499848, 16499850, 16500468, 16500476,
            16500484, 16500712, 16500720, 16500728],
           dtype='int64', length=3664)";-0.3298055816870492;1.2;-0.2748379847392077
So;1.0;-24.0879917184265;-0.4014665286404417;"Int64Index([ 3444719,  3444732,  3444743,  3444756,  3450004,  3450037,
             3450071,  3450410,  3450512,  3450629,
            ...
            16492568, 16492570, 16493296, 16493301, 16493332, 16493615,
            16498550, 16498572, 16500486, 16500730],
           dtype='int64', length=1227)";0.4014665286404417;1.2;0.3345554405337014
So;2.0;-2.5260243632336654;-0.042100406053894424;"Int64Index([ 3444767,  3444780,  3444791,  3444804,  3448642,  3450104,
             3450445,  3450542,  3450577,  3450694,
            ...
            16467961, 16471886, 16472635, 16472677, 16478837, 16483674,
            16483677, 16493363, 16498595, 16498617],
           dtype='int64', length=1128)";0.042100406053894424;1.2;0.03508367171157869
So;3.0;-45.078626799557036;-0.7513104466592839;"Int64Index([ 3444466,  3444476,  3444487,  3444497,  3444680,  3444815,
             3444828,  3444839,  3444852,  3445020,
            ...
            16485920, 16485936, 16486666, 16486682, 16487380, 16487801,
            16487817, 16489313, 16491481, 16491489],
           dtype='int64', length=1191)";0.7513104466592839;1.2;0.6260920388827367
So;4.0;-26.88135593220339;-0.4480225988700565;"Int64Index([ 3444508,  3444518,  3444529,  3444539,  3444682,  3444863,
             3444876,  3444887,  3444900,  3445111,
            ...
            16490650, 16491055, 16491071, 16491497, 16491505, 16491507,
            16491509, 16491785, 16492572, 16492583],
           dtype='int64', length=1609)";0.4480225988700565;1.2;0.3733521657250471
So;5.0;-33.47357440890125;-0.5578929068150208;"Int64Index([ 3444550,  3444560,  3444571,  3444581,  3444911,  3444924,
             3444935,  3444948,  3448008,  3448277,
            ...
            16491517, 16491525, 16491533, 16491792, 16491800, 16492595,
            16492606, 16492618, 16492629, 16493617],
           dtype='int64', length=1868)";0.5578929068150208;1.2;0.464910755679184
So;6.0;7.376233864844343;0.12293723108073905;"Int64Index([ 3444592,  3444602,  3444613,  3444623,  3444959,  3444972,
             3444983,  3444996,  3444998,  3445115,
            ...
            16493633, 16493641, 16494080, 16494088, 16494704, 16494741,
            16495537, 16496154, 16496189, 16497696],
           dtype='int64', length=3392)";-0.12293723108073905;1.2;-0.10244769256728255
So;7.0;1.8450656786796902;0.030751094644661504;"Int64Index([ 3444625,  3444626,  3444627,  3444631,  3445151,  3445170,
             3446292,  3446311,  3446328,  3446347,
            ...
            16494104, 16494112, 16494776, 16495574, 16495609, 16496226,
            16497731, 16497768, 16498619, 16498642],
           dtype='int64', length=3551)";-0.030751094644661504;1.2;-0.025625912203884587
So;8.0;-18.330117899249732;-0.30550196498749554;"Int64Index([ 3445187,  3445206,  3445223,  3445242,  3446364,  3446383,
             3447309,  3447320,  3448722,  3449376,
            ...
            16494324, 16494813, 16494848, 16495646, 16496261, 16496298,
            16497803, 16498664, 16498687, 16500048],
           dtype='int64', length=3253)";0.30550196498749554;1.2;0.254584970822913
So;9.0;-26.005788712011576;-0.4334298118668596;"Int64Index([ 3445259,  3445278,  3445295,  3445660,  3446400,  3446419,
             3446436,  3447052,  3447060,  3447067,
            ...
            16496985, 16497020, 16497840, 16498709, 16499852, 16499860,
            16499868, 16500056, 16500064, 16500072],
           dtype='int64', length=4067)";0.4334298118668596;1.2;0.3611915098890497
So;10.0;1.0957642725598526;0.018262737875997543;"Int64Index([ 3445314,  3445331,  3445677,  3445696,  3446455,  3446472,
             3447074,  3447081,  3447088,  3447095,
            ...
            16496370, 16497057, 16497875, 16497912, 16498732, 16498754,
            16499876, 16499884, 16500080, 16500088],
           dtype='int64', length=4395)";-0.018262737875997543;1.2;-0.015218948229997952
So;11.0;-36.79456112008616;-0.6132426853347693;"Int64Index([ 3445350,  3445367,  3445713,  3445732,  3446491,  3446508,
             3447102,  3447109,  3447116,  3447123,
            ...
            16497129, 16497947, 16498777, 16498799, 16499892, 16499900,
            16499908, 16500096, 16500104, 16500112],
           dtype='int64', length=4248)";0.6132426853347693;1.2;0.5110355711123078
So;12.0;-61.893127705627705;-1.0315521284271285;"Int64Index([ 3445386,  3445403,  3445749,  3445768,  3446527,  3446544,
             3447130,  3447137,  3447144,  3447151,
            ...
            16499616, 16499624, 16499916, 16499924, 16500120, 16500128,
            16500244, 16500252, 16500488, 16500496],
           dtype='int64', length=4226)";1.0315521284271285;1.2;0.8596267736892738
So;13.0;-83.84825534216932;-1.3974709223694888;"Int64Index([ 3445422,  3445439,  3445785,  3445804,  3446563,  3446580,
             3447158,  3447165,  3447172,  3447179,
            ...
            16499932, 16499940, 16499948, 16500136, 16500144, 16500152,
            16500260, 16500268, 16500504, 16500512],
           dtype='int64', length=4215)";1.3974709223694888;1.2;1.164559101974574
So;14.0;-94.19225598279107;-1.5698709330465177;"Int64Index([ 3445458,  3445475,  3445821,  3445840,  3446599,  3446616,
             3447186,  3447193,  3447200,  3447207,
            ...
            16499648, 16499656, 16499956, 16499964, 16500160, 16500168,
            16500276, 16500284, 16500520, 16500528],
           dtype='int64', length=4229)";1.5698709330465177;1.2;1.308225777538765
So;15.0;-88.20980707395498;-1.470163451232583;"Int64Index([ 3445494,  3445511,  3445857,  3445876,  3446635,  3446652,
             3447214,  3447221,  3447228,  3447235,
            ...
            16499980, 16499988, 16500176, 16500184, 16500292, 16500300,
            16500308, 16500536, 16500544, 16500552],
           dtype='int64', length=4208)";1.470163451232583;1.2;1.2251362093604858
So;16.0;-97.7443669527897;-1.629072782546495;"Int64Index([ 3445530,  3445547,  3445893,  3445912,  3446671,  3446688,
             3447242,  3447249,  3447256,  3447263,
            ...
            16499696, 16499996, 16500004, 16500192, 16500200, 16500208,
            16500316, 16500324, 16500560, 16500568],
           dtype='int64', length=4208)";1.629072782546495;1.2;1.3575606521220793
So;17.0;-66.08973322554567;-1.1014955537590945;"Int64Index([ 3445566,  3445583,  3445929,  3445948,  3446707,  3446724,
             3447270,  3447277,  3447284,  3447291,
            ...
            16500012, 16500020, 16500216, 16500224, 16500332, 16500340,
            16500348, 16500576, 16500584, 16500592],
           dtype='int64', length=4210)";1.1014955537590945;1.2;0.9179129614659121
So;18.0;-20.009518629317377;-0.3334919771552896;"Int64Index([ 3445602,  3445619,  3445965,  3445984,  3446743,  3446760,
             3447298,  3447305,  3447307,  3447708,
            ...
            16500028, 16500036, 16500044, 16500232, 16500240, 16500242,
            16500356, 16500364, 16500600, 16500608],
           dtype='int64', length=4238)";0.3334919771552896;1.2;0.27790998096274133
So;19.0;-7.487460363217066;-0.12479100605361776;"Int64Index([ 3445638,  3445655,  3446001,  3446020,  3446779,  3446796,
             3446815,  3447750,  3447761,  3447771,
            ...
            16499516, 16499744, 16499752, 16500046, 16500372, 16500380,
            16500388, 16500616, 16500624, 16500632],
           dtype='int64', length=4067)";0.12479100605361776;1.2;0.10399250504468147
So;20.0;-30.701692936368943;-0.5116948822728157;"Int64Index([ 3445658,  3446037,  3446056,  3446073,  3446092,  3446832,
             3446851,  3447792,  3447803,  3447813,
            ...
            16499204, 16499524, 16499532, 16499760, 16499768, 16499776,
            16500396, 16500404, 16500640, 16500648],
           dtype='int64', length=4059)";0.5116948822728157;1.2;0.4264124018940131
So;21.0;-6.571691176470588;-0.1095281862745098;"Int64Index([ 3444632,  3444633,  3444637,  3446109,  3446128,  3446868,
             3446887,  3446904,  3446923,  3447826,
            ...
            16499249, 16499540, 16499548, 16499784, 16499792, 16500412,
            16500420, 16500428, 16500656, 16500664],
           dtype='int64', length=3840)";0.1095281862745098;1.2;0.09127348856209151
So;22.0;6.053736089030207;0.10089560148383678;"Int64Index([ 3446145,  3446164,  3446181,  3446200,  3446940,  3446959,
             3449268,  3449922,  3449948,  3452774,
            ...
            16499564, 16499572, 16499800, 16499808, 16499816, 16500436,
            16500444, 16500672, 16500680, 16500688],
           dtype='int64', length=3672)";-0.10089560148383678;1.2;-0.08407966790319732
So;23.0;35.255873715124814;0.5875978952520803;"Int64Index([ 3446217,  3446236,  3446976,  3446995,  3447012,  3447031,
             3449294,  3449320,  3449974,  3452822,
            ...
            16499317, 16499339, 16499580, 16499588, 16499824, 16499832,
            16500452, 16500460, 16500696, 16500704],
           dtype='int64', length=3373)";-0.5875978952520803;1.2;-0.4896649127100669
